Kingdom,Phylum,Class,Order,Family,YXIN01,YXIN02,YXIN03,YXIN07,YXIN08,YXIN09,YXIN10,YXIN11,YXIN12,YXIN13,YXIN14,YXIN15,YXIN16,YXIN17,YXIN18,YXIN19,YXIN20,YXIN21,YXIN22,YXIN23,YXIN24,YXIN28,YXIN29,YXIN30
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,1186500,1222900,998200,1753900,1097700,675800,1779300,1701200,1632900,592500,473500,372600,548100,670300,449700,1199000,1112100,1338100,448100,397400,210700,478100,456500,381200
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,776900,428700,884300,756900,1566800,1415900,727100,1241800,512900,110400,168600,1533900,105100,189500,175200,759700,1134000,2432700,80400,107900,228500,205200,558200,543400
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,368700,500800,1117300,471200,295600,221500,432900,356200,182200,899900,585500,412300,941000,973000,663700,189600,141200,175500,784300,576000,393900,422100,484900,377700
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,623500,436000,742200,525500,346400,390100,465300,543800,972300,285300,280300,584000,349300,298400,257100,473000,437500,512800,253900,188300,284500,385100,579600,506000
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,530100,600500,1082200,300200,330600,294500,303500,469600,888900,127400,350500,280100,189700,389100,482800,105100,110200,160300,102700,231900,256300,192700,552000,586200
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,322900,116400,251900,86000,105900,107000,86500,98000,175100,128900,244900,580500,129900,169700,230800,63200,51100,72300,82500,153300,362300,137400,276900,252000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,332200,181100,269400,247800,133300,187400,229500,254200,294300,80900,109600,171300,70300,110800,165700,281200,196900,258700,38800,94800,139700,79000,164500,161100
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,14400,74400,44200,91300,392400,252900,86800,12300,19200,20300,617200,785600,63200,31300,10100,29300,34200,107700,43500,349700,737800,41100,21600,15500
Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,28900,39100,54200,242000,63400,40600,237300,123400,144600,230800,86500,32800,311400,300000,180900,436100,232800,157300,244100,98000,45700,107800,138300,114300
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS_17,55300,163000,93000,88300,26300,9600,83200,160900,165500,175200,211600,48800,188600,249800,78800,81800,114400,67600,161800,285200,225800,93600,130500,109300
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,AKYH767,62100,64700,77000,101800,41700,36000,104200,78900,105100,143500,98500,84300,138600,178700,131700,171700,114800,117100,105000,106900,77500,92600,238600,236800
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,37-13,92400,71800,56300,48600,33000,13400,42500,81400,92800,178600,63200,43400,201200,209100,154100,41000,54000,173100,183800,110700,84600,128500,188100,149000
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,173900,124300,192500,133200,122200,113800,129700,139000,170400,17900,10000,19500,19300,28100,19800,202600,162300,293500,16000,15800,20100,7300,22200,22200
Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,213400,55100,82700,24000,3700,8000,19000,12800,72400,24800,8900,29900,37000,28900,8400,23100,17100,49300,30400,11700,4700,16100,525200,597100
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,50900,41400,23700,315100,125100,56400,320400,133800,82800,5500,4300,5300,7000,7000,3200,350500,94600,86700,4700,3700,3100,14400,9200,7100
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,17000,14900,30300,13900,105000,69600,15200,15800,67300,7800,65900,403100,8600,53700,14500,7900,309400,394000,6400,20100,49700,10900,12500,11200
Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Family of Chitinophagales,21100,55500,35900,79800,27600,6600,82100,40600,13800,138600,45100,19100,191600,142800,48300,65200,39300,26400,137800,49400,21800,145500,114200,81200
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,31900,9100,26200,11700,202300,440800,2100,11900,148000,2000,97300,326300,3900,5900,27600,1500,4300,28200,900,47100,159600,2400,19400,18100
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,NS11-12_marine_group,123600,117200,116100,165300,18000,25200,170500,173600,27400,17400,5400,5000,19000,23300,10900,117300,81600,44600,17200,9600,1700,53500,133700,135000
Bacteria,Bacteroidota,SJA-28,SJA-28,SJA-28,16300,9700,12000,50200,32300,44300,48300,46600,99600,91600,68400,54300,89300,112000,80400,59500,37000,37800,74800,49900,39400,82300,195500,180300
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,167000,44400,77800,42200,82400,65900,41900,68700,172300,40500,44200,33300,35000,53900,54200,21400,23400,72600,18700,45700,43800,43200,85600,86400
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,34300,25600,127900,15500,37000,351900,11900,20600,37700,18100,35000,394000,15600,19300,25600,4900,4100,23000,7100,11300,81100,19000,48100,44600
Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,4000,2500,2900,7600,8900,947300,3100,3900,20000,2400,16800,278300,700,2000,0,3200,7800,5100,1300,5900,68300,1200,3100,2900
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,9400,7300,7100,7600,2800,3900,4400,3700,8700,25700,131700,164500,38400,107800,145900,2200,2900,2800,25300,152700,190800,21700,81800,85700
Bacteria,Spirochaetota,Leptospirae,Leptospirales,Leptospiraceae,12400,17200,16000,22500,12000,10900,13800,11300,38900,231900,14200,6000,226700,120800,14100,13700,7000,8300,196800,27100,5400,75500,18600,6100
Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,27300,13300,8200,101200,31300,32800,101600,54100,42200,64500,89300,52100,52400,68700,31100,59300,29500,29000,39700,65200,32600,24400,35000,30100
Bacteria,Planctomycetota,OM190,OM190,OM190,46600,41300,45800,38400,18800,5200,39100,33900,32100,89700,38400,15100,84900,78100,68600,133300,47300,27700,40700,33000,14300,33500,37100,30800
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,22900,13200,13800,52300,14000,6800,47800,23600,18600,82800,46700,38100,92500,67500,50000,53300,18400,9600,65800,43600,41800,92600,67700,42500
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Cryomorphaceae,22500,27500,33700,112800,53700,13100,103300,240800,24600,1100,1100,2200,1300,3500,2400,111600,154900,66900,700,0,0,1000,1800,1300
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,37300,17400,18500,39200,56500,32000,43300,40700,27400,57100,43300,51300,50100,53300,43400,34300,18200,32100,34200,53500,48200,31900,43900,39000
Bacteria,Bacteroidota,Bacteroidia,Order of Bacteroidia,Family of Bacteroidia,2100,8300,6900,6700,2500,3100,5100,5300,6000,52800,54100,90400,62300,77500,74700,14900,6600,6900,44800,63000,98300,52300,64500,50900
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinimonadaceae,2400,7000,5100,17600,27400,9400,18300,16100,16800,41500,125800,49600,80500,69200,40800,8800,5000,7800,34900,125200,50500,38500,33100,25500
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,26800,43000,20400,71700,10300,4900,71300,44900,72700,50200,21400,6400,58100,51500,23300,42500,14700,6200,31800,13200,4900,34500,33900,24300
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,20700,5600,9100,20200,9400,5300,16300,9000,13200,44400,38200,23500,53300,56700,47900,21900,10100,6300,31500,26800,16300,50200,119900,110700
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,71500,24000,90100,37300,30900,32000,32700,35000,62800,11800,18300,25000,9900,18400,33400,30600,27000,39300,9100,12000,20500,7500,43200,37600
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,11500,15000,10300,30800,10900,2000,32200,19900,26700,90200,31000,11200,105400,92300,35400,20200,6700,7300,59800,26300,6900,32700,41700,32100
Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,8600,14500,15700,40600,16000,11500,34500,18800,35100,52100,34600,26600,56400,44400,24500,37800,15600,9000,45600,18600,17900,41900,45200,40400
Bacteria,Proteobacteria,Gammaproteobacteria,Competibacterales,Competibacteraceae,2100,400,1800,4400,1800,0,2200,0,4300,109000,54600,39500,60800,144500,57500,1000,900,1600,36200,52300,36800,23900,24000,27900
Bacteria,Bacteroidota,Kapabacteria,Kapabacteriales,Kapabacteriales,4900,8300,7600,13500,2600,1700,9100,2000,4500,32300,11000,6100,48900,53900,38300,44900,39900,10100,41800,63400,31500,23500,92800,92000
Bacteria,Bacteroidota,Kryptonia,Kryptoniales,BSV26,3600,6700,7000,29700,4900,2500,29300,10600,5300,39800,32200,30900,35600,52400,36400,133900,32500,9000,29500,22600,20700,9400,15800,13200
Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Halieaceae,76600,30000,28600,63900,40600,31800,66500,37600,78500,900,1000,0,0,1400,0,66800,23200,17100,0,1000,600,0,1300,1100
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,A0839,5500,2200,3800,7300,3000,4000,6600,4300,8000,32000,27500,69500,36500,41100,24900,7800,4800,4800,25500,27200,50800,29600,63600,63500
Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,Family of Micavibrionales,80200,11400,11600,7500,5900,4100,5000,18800,19500,13700,10400,12300,16200,15100,26200,9400,5700,5300,12300,12100,12200,11100,94600,110300
Bacteria,Myxococcota,Polyangia,Nannocystales,Nannocystaceae,8500,25100,5800,2100,1700,1300,2800,4000,4700,23500,19400,6600,21200,27500,33300,20000,12100,2200,8200,9100,3800,57000,120300,107700
Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,3800,5900,4900,8200,4800,800,7000,7300,7700,78600,37400,7500,106800,35700,19600,6600,2800,1700,87300,14500,10500,34200,21000,12000
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,20600,18400,34700,7000,23600,93000,5600,10500,35000,8300,13300,68000,8700,13900,21400,2300,4800,11400,6300,9200,15100,4000,26800,22900
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,55600,47200,89200,26000,28800,5300,23600,33700,10200,800,800,1800,1300,1600,1600,27300,30600,50800,1800,2000,1600,3400,6000,5100
Bacteria,Latescibacterota,Latescibacterota,Latescibacterota,Latescibacterota,6200,1500,3100,11300,7000,4300,11600,9800,12600,17700,16500,12700,19200,25000,22900,99900,38700,32600,9900,17600,11400,14800,19700,18200
Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,2000,5800,12400,2500,2100,700,900,2000,2300,13200,65300,35500,3700,11400,30000,600,1200,1400,3200,45600,174700,1600,11500,10100
Bacteria,Acidobacteriota,Vicinamibacteria,Subgroup_17,Subgroup_17,23400,23900,22100,33400,6600,1900,39100,20700,18400,10000,9200,5300,17000,20300,7200,39600,14500,5400,5200,6800,5000,21400,34600,29600
Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Ignavibacteriaceae,4400,2400,12500,14200,5600,6800,14200,9200,10400,16800,26800,41500,25200,20500,17000,10400,8600,5300,22800,13900,30300,21100,37600,30800
Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,1300,800,9100,0,1100,9000,1400,1500,57000,22100,3000,73500,54500,17400,4200,1300,0,64300,17100,1100,30400,13700,6200
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Family of Vicinamibacterales,5100,4200,4700,24200,5400,1000,26800,18300,15500,16700,16800,10300,16400,14500,10100,48600,21300,6300,13100,12300,9900,29400,20600,14000
Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,3400,11900,8100,21000,8100,2700,23900,14200,13900,21600,17000,7100,20600,18000,8500,46400,18000,7700,17700,5100,3700,21700,13100,9400
Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,1800,1700,1600,3600,800,1300,3000,1900,7300,17100,36100,29100,35500,26100,34700,1000,0,0,28100,26700,21500,15900,19900,18400
Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,10400,5700,4100,30000,9700,5600,24500,5800,5000,13400,11000,9300,10400,16200,12900,32900,9300,7700,9400,9600,11200,19700,21600,16900
Bacteria,Bdellovibrionota,Bdellovibrionia,Bacteriovoracales,Bacteriovoracaceae,13300,4100,8100,5900,900,1100,5000,10900,157000,3100,2000,900,4100,3600,1500,5200,11900,1500,5200,1700,500,3400,25300,35700
Bacteria,Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,3800,0,1000,7200,4400,2700,4500,4100,7500,26400,21000,15500,28900,22300,26900,10700,4300,4900,12400,9700,16900,17100,23900,22200
Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,4000,7900,4900,2300,3400,1200,5200,6200,3700,33500,15600,4200,30900,25600,19800,12400,6000,2400,19600,12100,5700,15900,20900,22800
Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,11300,3100,9100,16000,4000,3700,14200,12100,20200,14900,5200,3700,16500,18200,7700,10200,8700,7100,14400,7800,3100,11000,29500,23800
Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacteraceae,8300,2500,1600,8900,8600,6700,12300,14800,15000,11500,22200,14100,12600,15400,23400,7200,6800,5600,3400,20900,16600,5600,14000,15600
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,LiUU-11-161,1000,600,600,700,0,0,800,500,1200,26400,14200,14500,30300,33100,20400,0,0,500,22800,14000,6100,16200,30200,27800
Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,0,400,400,1300,0,0,0,700,2900,26700,11200,23100,33700,31500,22300,0,0,900,19800,15100,33500,8600,13200,11700
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillales_Incertae_Sedis,2600,0,700,1600,800,0,1700,0,5600,33400,22800,4600,59700,26500,10600,2100,1300,1000,38800,7300,3300,10500,9600,5500
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,8900,9200,9600,21000,13000,17000,17700,11900,21800,12600,8300,8700,10700,14100,7200,22300,5900,3900,7500,3200,3200,4100,2400,2000
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,22300,12600,13500,3700,26200,36600,5200,11700,36200,1100,2100,33300,700,3900,3900,0,2100,12200,0,2200,4700,900,2600,3900
Bacteria,Myxococcota,Polyangia,mle1-27,mle1-27,1300,7200,6400,4800,4300,2700,7000,7200,4700,28900,5700,2700,26100,18100,10000,5100,3900,3500,15400,4600,4500,22800,19800,16500
Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,KD3-93,2500,20000,8000,14300,700,0,12000,16500,2300,9800,6100,1500,16400,16200,7500,18700,16100,6100,10200,4200,0,13600,12100,11000
Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Crocinitomicaceae,19800,12300,7900,7200,1000,800,10600,12200,3700,5200,3800,7700,6400,9500,4800,11800,22400,20700,2800,1600,0,4500,24600,24100
